,Player,Club,POS,GP,GS,MINS,SHTS,SV,GA,GAA,W,L,T,ShO,Wpct,SvPct,Year,Season,PKG,PKA,Last Name,First Name,Club Name,Club Name_Dup,Last Name_Dup,First Name_Dup,POS_Dup,Club_Dup,Base Salary,Guaranteed Compensation,Date
351,Steward Ceus,COL,GK,1.0,1.0,90.0,6.0,5.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,83.3,2013,REG,0.0,0.0,Ceus,Steward,COL,COL,Ceus,Steward,GK,COL,60000.0,70333.33,2013-05-01
352,David Bingham,LA,GK,1.0,1.0,90.0,8.0,7.0,1.0,1.0,1.0,0.0,0.0,0.0,100.0,87.5,2013,REG,0.0,0.0,Bingham,David,LA,SJ,Bingham,David,GK,SJ,78100.0,122475.0,2013-05-01
353,Evan Bush,MTL,GK,1.0,1.0,90.0,7.0,6.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,85.7,2013,REG,0.0,0.0,Bush,Evan,MTL,MTL,Bush,Evan,GK,MTL,46500.0,46500.0,2013-05-01
354,Ryan Meara,NY,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,REG,0.0,0.0,Meara,Ryan,NY,NY,Meara,Ryan,GK,NY,65000.0,66250.0,2013-05-01
356,Luis Soffner,NE,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,REG,0.0,0.0,Soffner,Luis,NE,NE,Soffner,Luis,GK,NE,35125.0,35125.0,2013-05-01
357,Kyle Zobeck,DAL,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,REG,0.0,0.0,Zobeck,Kyle,DAL,DAL,Zobeck,Kyle,GK,DAL,35125.0,35125.0,2013-05-01
358,Daniel Withrow,CLB,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,REG,0.0,0.0,Withrow,Daniel,CLB,CLB,Withrow,Daniel,GK,CLB,35125.0,35125.0,2013-05-01
359,Maxime Crepeau,MTL,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,REG,0.0,0.0,Crepeau,Maxime,MTL,MTL,Crepeau,Maxime,GK,MTL,35125.0,35125.0,2013-05-01
360,Alec Kann,ATL,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,REG,0.0,0.0,Kann,Alec,ATL,CHI,Kann,Alec,GK,CHI,35125.0,35125.0,2013-05-01
361,Jesse Gonzalez,DAL,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,REG,0.0,0.0,Gonzalez,Jesse,DAL,DAL,Gonzalez,Jesse,GK,DAL,35125.0,35125.0,2013-05-01
362,Evan Newton,SJ,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,REG,0.0,0.0,Newton,Evan,SJ,SJ,Newton,Evan,GK,SJ,46500.0,46500.0,2013-05-01
363,Jake Gleeson,POR,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,REG,0.0,0.0,Gleeson,Jake,POR,POR,Gleeson,Jake,GK,POR,60000.0,63263.75,2013-05-01
364,Richard Sanchez,CHI,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,REG,0.0,0.0,Sanchez,Richard,CHI,DAL,Sanchez,Richard,GK,DAL,46500.0,63500.0,2013-05-01
366,Tyler Deric,HOU,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,REG,0.0,0.0,Deric,Tyler,HOU,HOU,Deric,Tyler,GK,HOU,80000.0,87666.67,2013-05-01
367,Erich Marscheider,HOU,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,REG,0.0,0.0,Marscheider,Erich,HOU,HOU,Marscheider,Erich,GK,HOU,46500.0,46500.0,2013-05-01
368,Quillan Roberts,TOR,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,REG,0.0,0.0,Roberts,Quillan,TOR,TOR,Roberts,Quillan,GK,TOR,46500.0,46500.0,2013-05-01
370,Josh Ford,SEA,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,REG,0.0,0.0,Ford,Josh,SEA,SEA,Ford,Josh,GK,SEA,46500.0,46500.0,2013-05-01
371,Simon Thomas,CAN,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,REG,0.0,0.0,Thomas,Simon,UNK,VAN,Thomas,Simon,GK,VAN,35125.0,35125.0,2013-05-01
372,Andrew Dykstra,SKC,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,REG,0.0,0.0,Dykstra,Andrew,KC,DC,Dykstra,Andrew,GK,DC,46500.0,46500.0,2013-05-01
373,Brian Perk,LA,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,REG,0.0,0.0,Perk,Brian,LA,LA,Perk,Brian,GK,LA,55000.0,58125.0,2013-05-01
374,Eric Kronberg,KC,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,REG,0.0,0.0,Kronberg,Eric,KC,KC,Kronberg,Eric,GK,KC,76835.0,76835.0,2013-05-01
375,Chris Konopka,PHI,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,REG,0.0,0.0,Konopka,Chris,PHI,PHI,Konopka,Chris,GK,PHI,46500.0,46500.0,2013-05-01
376,Chris Konopka,PHI,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,REG,0.0,0.0,Konopka,Chris,PHI,TOR,Konopka,Chris,GK,TOR,46500.0,46500.0,2013-09-15
377,Kevin Hartman,NY,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,REG,0.0,0.0,Hartman,Kevin,NY,NY,Hartman,Kevin,GK,NY,46500.0,54000.0,2013-05-01
378,Oka Nikolov,PHI,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,REG,0.0,0.0,Nikolov,Oka,PHI,PHI,Nikolov,Oka,GK,PHI,46500.0,46500.0,2013-08-01
379,Jon Busch,SJ,GK,34.0,34.0,3060.0,191.0,137.0,50.0,1.47,6.0,16.0,12.0,6.0,17.6,71.7,2014,REG,8.0,10.0,Busch,Jon,SJ,SJ,Busch,Jon,GK,SJ,173250.0,184583.33,2014-04-01
380,Luis Robles,NY,GK,34.0,34.0,3060.0,171.0,111.0,50.0,1.47,13.0,10.0,11.0,6.0,38.2,64.9,2014,REG,8.0,10.0,Robles,Luis,NY,NY,Robles,Luis,GK,NY,100000.0,125000.0,2014-04-01
381,David Ousted,DC,GK,34.0,34.0,3060.0,140.0,96.0,40.0,1.18,12.0,8.0,14.0,13.0,35.3,68.6,2014,REG,5.0,5.0,Ousted,David,DC,VAN,Ousted,David,GK,VAN,250000.0,266156.25,2014-04-01
382,Stefan Frei,SEA,GK,34.0,34.0,3060.0,149.0,99.0,50.0,1.47,20.0,10.0,4.0,9.0,58.8,66.4,2014,REG,6.0,7.0,Frei,Stefan,SEA,SEA,Frei,Stefan,GK,SEA,150000.0,150000.0,2014-04-01
384,Dan Kennedy,CHV,GK,33.0,33.0,2957.0,155.0,93.0,57.0,1.73,9.0,18.0,6.0,6.0,27.3,60.0,2014,REG,3.0,4.0,Kennedy,Dan,CHV,CHV,Kennedy,Dan,GK,CHV,211750.0,213416.67,2014-04-01
385,Sean Johnson,NYC,GK,33.0,33.0,2970.0,149.0,96.0,49.0,1.48,6.0,9.0,18.0,6.0,18.2,64.4,2014,REG,6.0,8.0,Johnson,Sean,NYCFC,CHI,Johnson,Sean,GK,CHI,250000.0,253000.0,2014-04-01
386,Donovan Ricketts,POR,GK,32.0,32.0,2861.0,151.0,105.0,44.0,1.38,12.0,7.0,12.0,7.0,37.5,69.5,2014,REG,7.0,7.0,Ricketts,Donovan,POR,POR,Ricketts,Donovan,GK,POR,260000.0,260000.0,2014-04-01
388,Bill Hamid,DC,GK,30.0,30.0,2700.0,146.0,110.0,34.0,1.13,14.0,9.0,7.0,10.0,46.7,75.3,2014,REG,5.0,5.0,Hamid,Bill,DC,DC,Hamid,Bill,GK,DC,100000.0,114750.0,2014-04-01
389,Zac MacMath,COL,GK,29.0,29.0,2610.0,125.0,77.0,45.0,1.55,9.0,10.0,10.0,5.0,31.0,61.6,2014,REG,4.0,7.0,MacMath,Zac,COL,PHI,MacMath,Zac,GK,PHI,120000.0,120000.0,2014-04-01
390,Jaime Penedo,LA,GK,29.0,29.0,2610.0,115.0,81.0,33.0,1.14,15.0,7.0,7.0,8.0,51.7,70.4,2014,REG,3.0,3.0,Penedo,Jaime,LA,LA,Penedo,Jaime,GK,LA,135000.0,138562.5,2014-04-01
391,Joe Bendik,OCS,GK,27.0,27.0,2430.0,125.0,82.0,45.0,1.67,8.0,11.0,8.0,4.0,29.6,65.6,2014,REG,4.0,5.0,Bendik,Joe,ORL,TOR,Bendik,Joe,GK,TOR,140000.0,147375.0,2014-04-01
392,Clint Irwin,TOR,GK,26.0,25.0,2336.0,125.0,73.0,49.0,1.96,7.0,15.0,4.0,7.0,26.9,58.4,2014,REG,6.0,7.0,Irwin,Clint,TOR,COL,Irwin,Clint,GK,COL,75000.0,87000.0,2014-04-01
393,Tally Hall,DC,GK,24.0,24.0,2150.0,115.0,67.0,44.0,1.83,8.0,12.0,4.0,7.0,33.3,58.3,2014,REG,7.0,8.0,Hall,Tally,DC,HOU,Hall,Tally,GK,HOU,200000.0,213500.0,2014-04-01
394,Nick Rimando,RSL,GK,24.0,24.0,2160.0,97.0,71.0,25.0,1.04,13.0,4.0,7.0,7.0,54.2,73.2,2014,REG,1.0,5.0,Rimando,Nick,RSL,RSL,Rimando,Nick,GK,RSL,225000.0,235833.33,2014-04-01
395,Raul Fernandez,DAL,GK,21.0,20.0,1818.0,95.0,66.0,25.0,1.25,9.0,8.0,3.0,4.0,42.9,69.5,2014,REG,3.0,4.0,Fernandez,Raul,DAL,DAL,Fernandez,Raul,GK,DAL,160000.0,247500.0,2014-04-01
396,Troy Perkins,MTL,GK,21.0,21.0,1890.0,102.0,66.0,35.0,1.67,4.0,12.0,5.0,5.0,19.0,64.7,2014,REG,4.0,5.0,Perkins,Troy,MTL,MTL,Perkins,Troy,GK,MTL,250000.0,271833.33,2014-04-01
397,Eric Kronberg,KC,GK,20.0,20.0,1800.0,73.0,45.0,22.0,1.1,7.0,8.0,5.0,7.0,35.0,61.6,2014,REG,5.0,5.0,Kronberg,Eric,KC,KC,Kronberg,Eric,GK,KC,120000.0,120000.0,2014-04-01
398,Chris Seitz,HOU,GK,14.0,14.0,1242.0,67.0,44.0,20.0,1.43,7.0,4.0,3.0,2.0,50.0,65.7,2014,REG,0.0,1.0,Seitz,Chris,HOU,DAL,Seitz,Chris,GK,DAL,105000.0,105000.0,2014-04-01
399,Evan Bush,MTL,GK,13.0,13.0,1170.0,79.0,52.0,23.0,1.77,2.0,6.0,5.0,3.0,15.4,65.8,2014,REG,2.0,2.0,Bush,Evan,MTL,MTL,Bush,Evan,GK,MTL,48825.0,48825.0,2014-04-01
400,Tyler Deric,HOU,GK,11.0,10.0,910.0,53.0,36.0,14.0,1.4,3.0,5.0,2.0,3.0,27.3,67.9,2014,REG,2.0,3.0,Deric,Tyler,HOU,HOU,Deric,Tyler,GK,HOU,90000.0,97666.67,2014-04-01
401,Andy Gruenebaum,KC,GK,11.0,11.0,945.0,45.0,34.0,12.0,1.09,6.0,3.0,2.0,3.0,54.5,75.6,2014,REG,1.0,1.0,Gruenebaum,Andy,KC,KC,Gruenebaum,Andy,GK,KC,85000.0,85000.0,2014-04-01
402,Jeff Attinella,POR,GK,10.0,10.0,900.0,60.0,45.0,14.0,1.4,2.0,4.0,4.0,3.0,20.0,75.0,2014,REG,3.0,5.0,Attinella,Jeff,POR,RSL,Attinella,Jeff,GK,RSL,48825.0,48825.0,2014-04-01
404,John Berner,COL,GK,5.0,5.0,450.0,12.0,6.0,6.0,1.2,1.0,1.0,3.0,2.0,20.0,50.0,2014,REG,0.0,0.0,Berner,John,COL,COL,Berner,John,GK,COL,36500.0,36500.0,2014-04-01
405,Joe Nasco,COL,GK,4.0,4.0,271.0,19.0,13.0,7.0,1.75,0.0,2.0,1.0,0.0,0.0,68.4,2014,REG,0.0,0.0,Nasco,Joe,COL,COL,Nasco,Joe,GK,COL,50000.0,52693.83,2014-04-01
408,Andrew Dykstra,SKC,GK,4.0,4.0,360.0,9.0,6.0,3.0,0.75,3.0,0.0,1.0,2.0,75.0,66.7,2014,REG,0.0,1.0,Dykstra,Andrew,KC,DC,Dykstra,Andrew,GK,DC,48825.0,48825.0,2014-04-01
409,Andrew Weber,POR,GK,3.0,2.0,198.0,16.0,8.0,8.0,4.0,0.0,2.0,1.0,0.0,0.0,50.0,2014,REG,2.0,3.0,Weber,Andrew,POR,POR,Weber,Andrew,GK,POR,48500.0,48500.04,2014-04-01
410,Brian Rowe,VAN,GK,3.0,3.0,270.0,13.0,10.0,3.0,1.0,1.0,0.0,2.0,1.0,33.3,76.9,2014,REG,0.0,0.0,Rowe,Brian,VAN,LA,Rowe,Brian,GK,LA,48825.0,48825.0,2014-04-01
411,Tim Melia,SKC,GK,2.0,1.0,79.0,4.0,1.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0,25.0,2014,REG,0.0,0.0,Melia,Tim,KC,CHV,Melia,Tim,GK,CHV,70000.0,75000.0,2014-04-01
412,Tim Melia,SKC,GK,2.0,1.0,79.0,4.0,1.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0,25.0,2014,REG,0.0,0.0,Melia,Tim,KC,UNK,Melia,Tim,GK,,70000.0,75000.0,2014-09-15
413,Brian Perk,LA,GK,2.0,2.0,180.0,3.0,2.0,1.0,0.5,1.0,0.0,1.0,1.0,50.0,66.7,2014,REG,0.0,0.0,Perk,Brian,LA,LA,Perk,Brian,GK,LA,60000.0,63125.0,2014-04-01
414,Brad Knighton,NE,GK,2.0,2.0,180.0,12.0,6.0,6.0,3.0,1.0,1.0,0.0,0.0,50.0,50.0,2014,REG,1.0,1.0,Knighton,Brad,NE,NE,Knighton,Brad,GK,NE,78100.0,80700.0,2014-04-01
415,Trevor Spangenberg,CHV,GK,1.0,0.0,22.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,50.0,2014,REG,1.0,1.0,Spangenberg,Trevor,CHV,CHV,Spangenberg,Trevor,GK,CHV,36504.0,36504.0,2014-04-01
416,Andre Blake,PHI,GK,1.0,1.0,90.0,8.0,7.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,87.5,2014,REG,0.0,0.0,Blake,Andre,PHI,PHI,Blake,Andre,GK,PHI,75000.0,113000.0,2014-04-01
417,Kyle Reynish,CHI,GK,1.0,1.0,90.0,4.0,2.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,50.0,2014,REG,0.0,0.0,Reynish,Kyle,CHI,CHI,Reynish,Kyle,GK,CHI,74000.0,78316.67,2014-04-01
418,Chris Konopka,TOR,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,REG,0.0,0.0,Konopka,Chris,TOR,TOR,Konopka,Chris,GK,TOR,60000.0,60000.0,2014-04-01
419,Marcus Hahnemann,SEA,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,REG,0.0,0.0,Hahnemann,Marcus,SEA,SEA,Hahnemann,Marcus,GK,SEA,65000.0,65000.0,2014-04-01
421,Paolo Tornaghi,VAN,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,REG,0.0,0.0,Tornaghi,Paolo,VAN,VAN,Tornaghi,Paolo,GK,VAN,72000.0,72000.0,2014-04-01
422,David Bingham,LA,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,REG,0.0,0.0,Bingham,David,LA,SJ,Bingham,David,GK,SJ,85910.0,130285.0,2014-04-01
423,Jake Gleeson,POR,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,REG,0.0,0.0,Gleeson,Jake,POR,POR,Gleeson,Jake,GK,POR,66000.0,69493.44,2014-04-01
424,Richard Sanchez,CHI,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,REG,0.0,0.0,Sanchez,Richard,CHI,DAL,Sanchez,Richard,GK,DAL,55000.0,72000.0,2014-04-01
425,Joe Willis,HOU,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,REG,0.0,0.0,Willis,Joe,HOU,DC,Willis,Joe,GK,DC,48825.0,48825.0,2014-04-01
426,Josh Ford,SEA,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,REG,0.0,0.0,Ford,Josh,SEA,SEA,Ford,Josh,GK,SEA,48500.0,50239.94,2014-04-01
427,Marco Carducci,VAN,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,REG,0.0,0.0,Carducci,Marco,VAN,VAN,Carducci,Marco,GK,VAN,36504.0,36504.0,2014-04-01
428,Billy Knutsen,SJ,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,REG,0.0,0.0,Knutsen,Billy,SJ,SJ,Knutsen,Billy,GK,SJ,36504.0,36504.0,2014-09-15
429,Larry Jackson,NE,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,REG,0.0,0.0,Jackson,Larry,NE,NE,Jackson,Larry,GK,NE,36504.0,36504.0,2014-09-15
430,Matt Lampson,MIN,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,REG,0.0,0.0,Lampson,Matt,MIN,CLB,Lampson,Matt,GK,CLB,48825.0,48825.0,2014-04-01
431,Ryan Meara,NY,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,REG,0.0,0.0,Meara,Ryan,NY,NY,Meara,Ryan,GK,NY,68250.0,69500.0,2014-04-01
432,Bryan Meredith,SEA,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,REG,0.0,0.0,Meredith,Bryan,SEA,SJ,Meredith,Bryan,GK,SJ,36500.0,36500.0,2014-04-01
433,Quillan Roberts,TOR,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,REG,0.0,0.0,Roberts,Quillan,TOR,TOR,Roberts,Quillan,GK,TOR,48825.0,48825.0,2014-04-01
435,Brian Holt,PHI,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,REG,0.0,0.0,Holt,Brian,PHI,PHI,Holt,Brian,GK,PHI,48500.0,48500.0,2014-04-01
436,Michael Lisch,HOU,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,REG,0.0,0.0,Lisch,Michael,HOU,HOU,Lisch,Michael,GK,HOU,36504.0,36504.0,2014-04-01
438,Brad Stuver,CLB,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,REG,0.0,0.0,Stuver,Brad,CLB,CLB,Stuver,Brad,GK,CLB,48500.0,48500.0,2014-04-01
439,Luis Soffner,NE,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,REG,0.0,0.0,Soffner,Luis,NE,NE,Soffner,Luis,GK,NE,36500.0,36500.0,2014-04-01
440,Maxime Crepeau,MTL,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,REG,0.0,0.0,Crepeau,Maxime,MTL,MTL,Crepeau,Maxime,GK,MTL,48500.0,48500.0,2014-04-01
441,Alec Kann,ATL,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,REG,0.0,0.0,Kann,Alec,ATL,CHI,Kann,Alec,GK,CHI,48500.0,48500.0,2014-04-01
442,Jesse Gonzalez,DAL,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,REG,0.0,0.0,Gonzalez,Jesse,DAL,DAL,Gonzalez,Jesse,GK,DAL,48500.0,48500.0,2014-04-01
443,Luis Robles,NY,GK,34.0,34.0,3060.0,131.0,86.0,43.0,1.26,18.0,10.0,6.0,9.0,52.9,65.6,2015,REG,2.0,3.0,Robles,Luis,NY,NY,Robles,Luis,GK,NY,130000.0,151375.0,2015-07-15
444,David Ousted,DC,GK,34.0,34.0,3060.0,137.0,99.0,36.0,1.06,16.0,13.0,5.0,13.0,47.1,72.3,2015,REG,2.0,6.0,Ousted,David,DC,VAN,Ousted,David,GK,VAN,286000.0,302570.0,2015-07-15
445,David Bingham,LA,GK,34.0,34.0,3060.0,147.0,105.0,39.0,1.15,13.0,13.0,8.0,12.0,38.2,71.4,2015,REG,4.0,6.0,Bingham,David,LA,SJ,Bingham,David,GK,SJ,130000.0,137750.0,2015-07-15
446,Steve Clark,DC,GK,34.0,34.0,3060.0,168.0,114.0,53.0,1.56,15.0,11.0,8.0,6.0,44.1,67.9,2015,REG,4.0,4.0,Clark,Steve,DC,CLB,Clark,Steve,GK,CLB,170000.0,188333.0,2015-07-15
447,Adam Kwarasey,POR,GK,33.0,33.0,2970.0,120.0,80.0,36.0,1.09,15.0,10.0,8.0,13.0,45.5,66.7,2015,REG,4.0,4.0,Kwarasey,Adam,POR,POR,Kwarasey,Adam,GK,POR,260000.0,260000.0,2015-07-15
448,Josh Saunders,NYC,GK,33.0,33.0,2970.0,188.0,123.0,57.0,1.73,10.0,16.0,7.0,4.0,30.3,65.4,2015,REG,6.0,7.0,Saunders,Josh,NYCFC,NYCFC,Saunders,Josh,GK,NYCFC,90000.0,90000.0,2015-07-15
449,Stefan Frei,SEA,GK,31.0,31.0,2744.0,144.0,111.0,33.0,1.06,14.0,10.0,6.0,10.0,45.2,77.1,2015,REG,2.0,3.0,Frei,Stefan,SEA,SEA,Frei,Stefan,GK,SEA,165000.0,165000.0,2015-07-15
451,Tyler Deric,HOU,GK,31.0,31.0,2790.0,139.0,89.0,44.0,1.42,10.0,13.0,8.0,7.0,32.3,64.0,2015,REG,5.0,5.0,Deric,Tyler,HOU,HOU,Deric,Tyler,GK,HOU,105000.0,112667.0,2015-07-15
452,Evan Bush,MTL,GK,31.0,31.0,2790.0,142.0,99.0,39.0,1.26,15.0,12.0,4.0,9.0,48.4,69.7,2015,REG,6.0,7.0,Bush,Evan,MTL,MTL,Bush,Evan,GK,MTL,100000.0,100000.0,2015-07-15
453,Clint Irwin,TOR,GK,31.0,31.0,2790.0,125.0,88.0,38.0,1.23,8.0,13.0,10.0,8.0,25.8,70.4,2015,REG,3.0,3.0,Irwin,Clint,TOR,COL,Irwin,Clint,GK,COL,85000.0,97000.0,2015-07-15
454,Bill Hamid,DC,GK,25.0,25.0,2250.0,133.0,101.0,29.0,1.16,11.0,9.0,5.0,8.0,44.0,75.9,2015,REG,0.0,1.0,Hamid,Bill,DC,DC,Hamid,Bill,GK,DC,360000.0,405500.0,2015-07-15
455,Nick Rimando,RSL,GK,24.0,24.0,2160.0,93.0,66.0,24.0,1.0,8.0,9.0,7.0,8.0,33.3,71.0,2015,REG,5.0,8.0,Rimando,Nick,RSL,RSL,Rimando,Nick,GK,RSL,350000.0,370000.0,2015-07-15
456,Tally Hall,DC,GK,23.0,23.0,2064.0,114.0,73.0,41.0,1.78,10.0,8.0,5.0,5.0,43.5,64.0,2015,REG,4.0,5.0,Hall,Tally,DC,ORL,Hall,Tally,GK,ORL,215000.0,228500.0,2015-07-15
457,Tim Melia,SKC,GK,23.0,23.0,2070.0,113.0,82.0,28.0,1.22,11.0,8.0,4.0,8.0,47.8,72.6,2015,REG,2.0,2.0,Melia,Tim,KC,KC,Melia,Tim,GK,KC,80000.0,84203.0,2015-07-15
458,Sean Johnson,NYC,GK,21.0,21.0,1890.0,90.0,59.0,32.0,1.52,5.0,11.0,5.0,4.0,23.8,65.6,2015,REG,3.0,3.0,Johnson,Sean,NYCFC,CHI,Johnson,Sean,GK,CHI,250000.0,253000.0,2015-07-15
459,Donovan Ricketts,LA,GK,21.0,21.0,1890.0,92.0,58.0,32.0,1.52,7.0,9.0,5.0,3.0,33.3,63.0,2015,REG,4.0,4.0,Ricketts,Donovan,LA,LA,Ricketts,Donovan,GK,LA,260000.0,260000.0,2015-09-15
460,Donovan Ricketts,LA,GK,21.0,21.0,1890.0,92.0,58.0,32.0,1.52,7.0,9.0,5.0,3.0,33.3,63.0,2015,REG,4.0,4.0,Ricketts,Donovan,LA,ORL,Ricketts,Donovan,GK,ORL,260000.0,260000.0,2015-07-15
461,Chris Konopka,TOR,GK,21.0,21.0,1890.0,92.0,62.0,31.0,1.48,11.0,7.0,3.0,4.0,52.4,67.4,2015,REG,4.0,6.0,Konopka,Chris,TOR,TOR,Konopka,Chris,GK,TOR,66000.0,66000.0,2015-07-15
462,Dan Kennedy,DAL,GK,16.0,16.0,1440.0,48.0,30.0,19.0,1.19,7.0,5.0,4.0,5.0,43.8,62.5,2015,REG,3.0,4.0,Kennedy,Dan,DAL,DAL,Kennedy,Dan,GK,DAL,233000.0,233000.0,2015-07-15
463,Jaime Penedo,LA,GK,16.0,16.0,1440.0,69.0,50.0,19.0,1.19,6.0,4.0,6.0,5.0,37.5,72.5,2015,REG,1.0,1.0,Penedo,Jaime,LA,LA,Penedo,Jaime,GK,LA,175000.0,178125.0,2015-07-15
464,Joe Bendik,OCS,GK,13.0,13.0,1170.0,72.0,45.0,27.0,2.08,4.0,8.0,1.0,1.0,30.8,62.5,2015,REG,2.0,2.0,Bendik,Joe,ORL,TOR,Bendik,Joe,GK,TOR,150000.0,157375.0,2015-07-15
465,Jon Busch,CHI,GK,12.0,12.0,1080.0,57.0,35.0,24.0,2.0,3.0,8.0,1.0,1.0,25.0,61.4,2015,REG,0.0,0.0,Busch,Jon,CHI,CHI,Busch,Jon,GK,CHI,85000.0,90000.0,2015-07-15
466,Brian Sylvestre,PHI,GK,12.0,12.0,1080.0,50.0,30.0,19.0,1.58,5.0,6.0,1.0,5.0,41.7,60.0,2015,REG,1.0,2.0,Sylvestre,Brian,PHI,PHI,Sylvestre,Brian,GK,PHI,60000.0,60000.0,2015-07-15
